subset.insertion_seqs.fa	chrY~23470432~23471431~-~HPV45~3914~4913~-
subset.insertion_seqs.fa	chr6~39702013~39703012~-~HPV45~5112~6111~+
subset.insertion_seqs.fa	chr6~169505288~169506287~-~HPV45~6692~7691~-
subset.insertion_seqs.fa	chr13~46765618~46766617~+~HPV45~5775~6774~+
subset.insertion_seqs.fa	chr3~7350915~7351914~+~HPV45~1784~2783~-
subset.insertion_seqs.fa	chr18~51240706~51241705~+~HPV45~129~1128~-
subset.insertion_seqs.fa	chr22~41122088~41123087~+~HPV45~5750~6749~-
subset.insertion_seqs.fa	chr19~21247122~21248121~-~HPV45~3895~4894~+
subset.insertion_seqs.fa	chr20~34261629~34262628~+~HPV45~731~1730~+
subset.insertion_seqs.fa	chr2~185527502~185528501~+~HPV45~799~1798~-
subset.insertion_seqs.fa	chrX~143988748~143989747~-~HPV45~4223~5222~+
subset.insertion_seqs.fa	chr3~155403476~155404475~-~HPV45~2600~3599~-
subset.insertion_seqs.fa	chr5~109692473~109693472~+~HPV45~5021~6020~-
subset.insertion_seqs.fa	chr8~11294775~11295774~+~HPV45~5173~6172~+
subset.insertion_seqs.fa	chr7~125200867~125201866~+~HPV45~6361~7360~+
subset.insertion_seqs.fa	chr16~79248185~79249184~+~HPV45~4098~5097~-
subset.insertion_seqs.fa	chr13~94740398~94741397~-~HPV45~5268~6267~-
subset.insertion_seqs.fa	chr19~6565204~6566203~+~HPV45~4352~5351~+
subset.insertion_seqs.fa	chr1~172609764~172610763~-~HPV45~3072~4071~+
subset.insertion_seqs.fa	chr13~22286716~22287715~-~HPV45~5203~6202~+
subset.insertion_seqs.fa	chr12~108483849~108484848~+~HPV45~2353~3352~+
subset.insertion_seqs.fa	chr21~32634162~32635161~-~HPV45~2307~3306~+
subset.insertion_seqs.fa	chr12~103989583~103990582~-~HPV45~4663~5662~+
subset.insertion_seqs.fa	chr4~176354207~176355206~+~HPV45~1485~2484~+
subset.insertion_seqs.fa	chr4~176307200~176308199~+~HPV45~2925~3924~+
subset.insertion_seqs.fa	chr6~153458069~153459068~+~HPV45~1740~2739~-
subset.insertion_seqs.fa	chr10~41901741~41902740~-~HPV45~3954~4953~+
subset.insertion_seqs.fa	chr5~61267122~61268121~+~HPV45~2643~3642~+
subset.insertion_seqs.fa	chr17~32425060~32426059~-~HPV45~20~1019~+
subset.insertion_seqs.fa	chr15~67399405~67400404~-~HPV45~4348~5347~-
subset.insertion_seqs.fa	chr11~59429894~59430893~-~HPV45~3918~4917~-
subset.insertion_seqs.fa	chr1~57512657~57513656~-~HPV45~6600~7599~-
subset.insertion_seqs.fa	chr17~75073896~75074895~-~HPV45~3111~4110~+
subset.insertion_seqs.fa	chr3~31619115~31620114~-~HPV45~2529~3528~-
subset.insertion_seqs.fa	chr6~6927884~6928883~+~HPV45~5697~6696~+
subset.insertion_seqs.fa	chr11~106090463~106091462~-~HPV45~2701~3700~+
subset.insertion_seqs.fa	chr13~21303882~21304881~+~HPV45~3907~4906~-
subset.insertion_seqs.fa	chr16~24269724~24270723~+~HPV45~4822~5821~-
subset.insertion_seqs.fa	chr18~40053309~40054308~+~HPV45~3789~4788~+
subset.insertion_seqs.fa	chrX~140699598~140700597~+~HPV45~6333~7332~+
subset.insertion_seqs.fa	chr7~149104247~149105246~-~HPV45~1611~2610~+
subset.insertion_seqs.fa	chrX~140500636~140501635~+~HPV45~5832~6831~-
subset.insertion_seqs.fa	chr6~41194090~41195089~+~HPV45~2438~3437~-
subset.insertion_seqs.fa	chr20~37774800~37775799~-~HPV45~1400~2399~-
subset.insertion_seqs.fa	chr22~15975736~15976735~+~HPV45~5961~6960~+
subset.insertion_seqs.fa	chr3~39149865~39150864~+~HPV45~2528~3527~+
subset.insertion_seqs.fa	chr11~60451994~60452993~+~HPV45~2726~3725~+
subset.insertion_seqs.fa	chr19~37677421~37678420~-~HPV45~2987~3986~+
subset.insertion_seqs.fa	chr8~144157944~144158943~+~HPV45~972~1971~+
subset.insertion_seqs.fa	chr19~7960172~7961171~-~HPV45~5246~6245~+
subset.insertion_seqs.fa	chr20~50687126~50688125~-~HPV39~871~1870~+
subset.insertion_seqs.fa	chr10~88905967~88906966~-~HPV39~3653~4652~-
subset.insertion_seqs.fa	chr15~49880692~49881691~+~HPV39~1487~2486~-
subset.insertion_seqs.fa	chr2~102182056~102183055~-~HPV39~4214~5213~-
subset.insertion_seqs.fa	chr1~186818481~186819480~+~HPV39~4179~5178~-
subset.insertion_seqs.fa	chr5~139602201~139603200~+~HPV39~986~1985~+
subset.insertion_seqs.fa	chr7~76498323~76499322~+~HPV39~4977~5976~-
subset.insertion_seqs.fa	chr12~13198049~13199048~+~HPV39~962~1961~+
subset.insertion_seqs.fa	chr2~69647480~69648479~-~HPV39~1820~2819~-
subset.insertion_seqs.fa	chr17~50935379~50936378~-~HPV39~1097~2096~-
subset.insertion_seqs.fa	chr8~84279664~84280663~-~HPV39~1664~2663~+
subset.insertion_seqs.fa	chr21~9970234~9971233~+~HPV39~6077~7076~+
subset.insertion_seqs.fa	chr7~102623272~102624271~+~HPV39~2221~3220~+
subset.insertion_seqs.fa	chr1~49242805~49243804~-~HPV39~3258~4257~-
subset.insertion_seqs.fa	chr21~21795747~21796746~+~HPV39~5434~6433~+
subset.insertion_seqs.fa	chr14~38524926~38525925~-~HPV39~3007~4006~-
subset.insertion_seqs.fa	chr9~108788382~108789381~+~HPV39~6107~7106~+
subset.insertion_seqs.fa	chr3~173063649~173064648~-~HPV39~6441~7440~-
