sample,genotype,feature,score,position,chr,chr_position,end,strand,match,counts
reads_R-HPV31,HPV31,left,4,102,chr9,17408103,17408066,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr9,92039123,92039086,+,38,7
reads_R-HPV31,HPV31,left,4,102,chr6,36577179,36577142,+,39,8
reads_R-HPV31,HPV31,left,4,102,chr6,46360510,46360473,+,38,7
reads_R-HPV31,HPV31,left,4,102,chr22,29230309,29230272,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr2,95709372,95709336,+,40,8
reads_R-HPV31,HPV31,left,4,102,chr2,170683511,170683474,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr19,30110223,30110185,+,36,5
reads_R-HPV31,HPV31,left,4,102,chr17,30077278,30077241,+,37,7
reads_R-HPV31,HPV31,left,3,102,chr16,907377,907340,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr14,55365187,55365150,+,38,7
reads_R-HPV31,HPV31,left,4,102,chr12,107225171,107225134,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr10,112731551,112731514,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr1,184971646,184971609,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr1,179670368,179670331,+,39,7
reads_R-HPV31,HPV31,left,4,102,chr1,6844662,6844627,+,33,6
reads_R-HPV31,HPV31,left,4,102,chrX,70249435,70249472,-,39,7
reads_R-HPV31,HPV31,left,4,102,chrX,33056401,33056438,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr8,134836078,134836115,-,38,7
reads_R-HPV31,HPV31,left,4,102,chr8,73887350,73887385,-,33,5
reads_R-HPV31,HPV31,left,4,102,chr7,79111707,79111744,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr5,172261665,172261702,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr2,202640650,202640687,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr2,61270476,61270513,-,38,7
reads_R-HPV31,HPV31,left,4,102,chr2,26284503,26284540,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr2,216030584,216030621,-,38,7
reads_R-HPV31,HPV31,left,4,102,chr19,1405969,1406006,-,39,7
reads_R-HPV31,HPV31,left,3,102,chr16,48545005,48545042,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr15,24264249,24264286,-,39,8
reads_R-HPV31,HPV31,left,4,102,chr15,40716701,40716738,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr13,94972859,94972896,-,39,7
reads_R-HPV31,HPV31,left,4,102,chr12,53300960,53300996,-,40,8
reads_R-HPV31,HPV31,left,4,102,chr12,2985546,2985583,-,39,7
