rep2.HPV35	chr21~23099827~23100826~-~HPV35~5913~6912~+
rep2.HPV35	chr10~58006210~58007209~-~HPV35~6272~7271~+
rep2.HPV35	chr16~49615121~49616120~-~HPV35~6853~7852~+
rep2.HPV35	chr8~54347739~54348738~+~HPV35~2919~3918~+
rep2.HPV35	chr18~14208104~14209103~-~HPV35~1535~2534~-
rep2.HPV35	chr13~72374058~72375057~-~HPV35~1222~2221~-
rep2.HPV35	chr9~81057824~81058823~+~HPV35~240~1239~-
rep2.HPV35	chr4~106381517~106382516~+~HPV35~6548~7547~-
rep2.HPV35	chr19~22512807~22513806~+~HPV35~1004~2003~-
rep2.HPV35	chr19~35922241~35923240~+~HPV35~3793~4792~-
rep2.HPV35	chr19~58069516~58070515~+~HPV35~3018~4017~-
rep2.HPV35	chr5~69585258~69586257~-~HPV35~4092~5091~-
rep2.HPV35	chr14~104811595~104812594~-~HPV35~2634~3633~-
rep2.HPV35	chr10~51907936~51908935~-~HPV35~2308~3307~+
rep2.HPV35	chr2~210403195~210404194~+~HPV35~859~1858~-
rep2.HPV35	chr1~159232928~159233927~-~HPV35~110~1109~-
rep2.HPV35	chr7~133236944~133237943~-~HPV35~1414~2413~-
rep2.HPV35	chr21~29816983~29817982~+~HPV35~3458~4457~+
rep2.HPV35	chr19~4487977~4488976~+~HPV35~3956~4955~+
rep2.HPV35	chrY~2634749~2635748~+~HPV35~2738~3737~+
rep2.HPV35	chr5~152487919~152488918~+~HPV35~3986~4985~+
rep2.HPV35	chr12~58309603~58310602~-~HPV35~286~1285~-
rep2.HPV35	chr9~81576858~81577857~+~HPV35~6215~7214~-
rep2.HPV35	chr1~110039325~110040324~-~HPV35~3243~4242~-
rep2.HPV35	chr4~185279136~185280135~+~HPV35~5614~6613~+
rep2.HPV35	chr12~91310767~91311766~-~HPV35~4858~5857~+
rep2.HPV35	chr7~122244765~122245764~+~HPV35~775~1774~-
rep2.HPV35	chr9~76713546~76714545~-~HPV35~4398~5397~+
rep2.HPV35	chr5~89347989~89348988~-~HPV35~5869~6868~+
rep2.HPV35	chr16~55826409~55827408~+~HPV35~1604~2603~+
rep2.HPV35	chr3~150915934~150916933~-~HPV35~3701~4700~+
rep2.HPV35	chr2~143492526~143493525~+~HPV35~3879~4878~+
rep2.HPV35	chr18~11660332~11661331~+~HPV35~364~1363~+
rep2.HPV35	chr10~90128864~90129863~-~HPV35~6374~7373~+
rep2.HPV35	chr15~23326673~23327672~-~HPV35~4078~5077~+
rep2.HPV35	chr14~95823732~95824731~-~HPV35~5783~6782~-
rep2.HPV35	chr7~112963362~112964361~+~HPV35~3031~4030~+
rep2.HPV35	chr3~45968717~45969716~-~HPV35~5307~6306~+
rep2.HPV35	chr3~28705382~28706381~+~HPV35~4457~5456~+
rep2.HPV35	chrY~56696989~56697988~-~HPV35~1652~2651~-
rep2.HPV35	chr2~121940789~121941788~-~HPV35~4398~5397~-
rep2.HPV35	chr15~52166893~52167892~+~HPV35~5740~6739~-
rep2.HPV35	chr5~133795788~133796787~-~HPV35~3246~4245~+
rep2.HPV35	chr18~2249712~2250711~+~HPV35~1041~2040~+
rep2.HPV35	chr18~47085779~47086778~+~HPV35~148~1147~+
rep2.HPV35	chr17~25270582~25271581~+~HPV35~4207~5206~+
rep2.HPV35	chr3~128578875~128579874~+~HPV35~1812~2811~+
rep2.HPV35	chr22~25812438~25813437~+~HPV35~177~1176~+
rep2.HPV35	chr15~42619518~42620517~-~HPV35~2606~3605~-
rep2.HPV35	chr12~120315314~120316313~+~HPV35~4991~5990~+
rep2.HPV45	chr11~17536468~17537467~-~HPV45~3618~4617~-
rep2.HPV45	chr3~72317619~72318618~+~HPV45~1893~2892~-
rep2.HPV45	chr14~49458757~49459756~-~HPV45~718~1717~+
rep2.HPV45	chr8~88444671~88445670~-~HPV45~5162~6161~+
rep2.HPV45	chr2~132831042~132832041~-~HPV45~1078~2077~+
rep2.HPV45	chr12~74847078~74848077~-~HPV45~56~1055~+
rep2.HPV45	chr16~78982788~78983787~+~HPV45~3739~4738~+
rep2.HPV45	chr22~20363743~20364742~-~HPV45~6114~7113~+
rep2.HPV45	chr4~112050472~112051471~-~HPV45~1931~2930~-
rep2.HPV45	chr14~18916437~18917436~-~HPV45~3199~4198~+
rep2.HPV45	chr8~12936192~12937191~-~HPV45~117~1116~+
rep2.HPV45	chr3~29314841~29315840~-~HPV45~4090~5089~+
rep2.HPV45	chr19~8217684~8218683~-~HPV45~6476~7475~+
rep2.HPV45	chr3~100234037~100235036~-~HPV45~2714~3713~-
rep2.HPV45	chr8~58285909~58286908~+~HPV45~610~1609~+
rep2.HPV45	chr7~106400824~106401823~+~HPV45~225~1224~-
rep2.HPV45	chr9~95852400~95853399~-~HPV45~4662~5661~-
rep2.HPV45	chr7~88418506~88419505~-~HPV45~186~1185~+
rep2.HPV45	chr3~127570939~127571938~-~HPV45~364~1363~+
rep2.HPV45	chr20~28683400~28684399~+~HPV45~573~1572~-
rep2.HPV45	chr7~82221542~82222541~-~HPV45~6652~7651~-
rep2.HPV45	chr7~46810647~46811646~+~HPV45~2749~3748~+
rep2.HPV45	chr20~29181258~29182257~-~HPV45~4823~5822~-
rep2.HPV45	chr17~70919979~70920978~-~HPV45~2382~3381~+
rep2.HPV45	chr9~114161859~114162858~-~HPV45~6245~7244~+
rep2.HPV45	chr9~113301385~113302384~-~HPV45~1528~2527~+
rep2.HPV45	chr16~18728182~18729181~-~HPV45~5194~6193~-
rep2.HPV45	chr2~20204306~20205305~-~HPV45~2106~3105~+
rep2.HPV45	chr5~48729105~48730104~+~HPV45~5300~6299~-
rep2.HPV45	chr19~47023581~47024580~-~HPV45~6015~7014~+
rep2.HPV45	chr14~30275955~30276954~-~HPV45~2283~3282~+
rep2.HPV45	chr12~94480659~94481658~+~HPV45~1435~2434~-
rep2.HPV45	chr12~107024166~107025165~-~HPV45~1276~2275~+
rep2.HPV45	chr17~82240829~82241828~-~HPV45~3900~4899~-
rep2.HPV45	chr18~36974676~36975675~-~HPV45~730~1729~-
