HPV16	chr12~60523496~60524495~-~HPV16~771~1770~+
HPV16	chr15~54444781~54445780~-~HPV16~4234~5233~-
HPV16	chr19~56792221~56793220~-~HPV16~5901~6900~+
HPV16	chr21~16731466~16732465~+~HPV16~559~1558~-
HPV16	chr19~23588129~23589128~+~HPV16~5617~6616~-
HPV16	chr5~86397292~86398291~-~HPV16~6425~7424~+
HPV16	chr3~47130980~47131979~-~HPV16~4764~5763~-
HPV16	chr8~91171383~91172382~+~HPV16~1232~2231~+
HPV16	chr19~24610352~24611351~-~HPV16~4595~5594~+
HPV16	chr12~97286505~97287504~-~HPV16~2631~3630~+
HPV16	chr7~131274484~131275483~-~HPV16~681~1680~-
HPV16	chr22~34746635~34747634~+~HPV16~5134~6133~-
HPV16	chr10~126299247~126300246~-~HPV16~6009~7008~-
HPV16	chr9~33412085~33413084~+~HPV16~806~1805~+
HPV16	chr7~10394859~10395858~-~HPV16~5646~6645~-
HPV16	chr1~107058866~107059865~-~HPV16~5304~6303~-
HPV16	chr20~14879283~14880282~+~HPV16~1848~2847~-
HPV16	chr18~58767829~58768828~+~HPV16~3920~4919~+
HPV16	chr19~47545007~47546006~+~HPV16~4034~5033~-
HPV16	chr6~83912120~83913119~+~HPV16~1744~2743~+
HPV16	chr3~150448721~150449720~+~HPV16~2253~3252~+
HPV16	chr7~62436596~62437595~+~HPV16~1327~2326~-
HPV16	chr6~9453281~9454280~+~HPV16~4650~5649~-
HPV16	chr8~101218102~101219101~+~HPV16~6688~7687~+
HPV16	chr22~50348618~50349617~-~HPV16~2936~3935~+
HPV16	chr7~37928611~37929610~-~HPV16~5892~6891~-
HPV16	chr10~68438642~68439641~-~HPV16~944~1943~-
HPV16	chr6~124833147~124834146~+~HPV16~371~1370~-
HPV16	chr7~52794128~52795127~+~HPV16~6741~7740~+
HPV16	chr9~3889545~3890544~+~HPV16~886~1885~-
HPV16	chr10~11564149~11565148~+~HPV16~491~1490~-
HPV16	chr15~41518188~41519187~+~HPV16~2796~3795~+
HPV16	chr21~38068867~38069866~-~HPV16~2122~3121~-
HPV16	chr2~81053853~81054852~+~HPV16~3483~4482~+
HPV16	chr6~144793604~144794603~+~HPV16~1605~2604~+
HPV16	chr6~100803770~100804769~+~HPV16~5799~6798~+
HPV16	chr15~32746561~32747560~+~HPV16~6222~7221~+
HPV16	chr6~106327335~106328334~-~HPV16~6306~7305~-
HPV16	chr22~21075109~21076108~+~HPV16~1129~2128~+
HPV16	chr15~86814323~86815322~-~HPV16~3408~4407~+
HPV16	chr2~192637798~192638797~+~HPV16~5112~6111~+
HPV16	chr7~51559319~51560318~+~HPV16~1886~2885~-
HPV16	chr8~59377997~59378996~+~HPV16~1581~2580~-
HPV16	chr7~102005556~102006555~-~HPV16~3431~4430~-
HPV16	chr16~85307249~85308248~-~HPV16~1987~2986~-
HPV16	chr4~144565031~144566030~-~HPV16~3583~4582~+
HPV16	chr9~65396451~65397450~-~HPV16~6083~7082~+
HPV16	chr22~41514519~41515518~-~HPV16~6529~7528~-
HPV16	chr7~72657313~72658312~+~HPV16~3716~4715~+
HPV16	chr16~21744742~21745741~-~HPV16~2975~3974~-
HPV18	chr22~14719024~14720023~-~HPV18~2641~3640~+
HPV18	chr17~11250306~11251305~-~HPV18~5478~6477~+
HPV18	chr13~88585731~88586730~-~HPV18~5680~6679~-
HPV18	chr13~57839211~57840210~+~HPV18~2114~3113~-
HPV18	chr12~72178682~72179681~-~HPV18~1368~2367~+
HPV18	chr15~34203574~34204573~-~HPV18~4854~5853~-
HPV18	chr4~89181755~89182754~-~HPV18~106~1105~+
HPV18	chr14~72720111~72721110~-~HPV18~4015~5014~+
HPV18	chr15~77700175~77701174~+~HPV18~5914~6913~+
HPV18	chr12~106467352~106468351~+~HPV18~631~1630~-
HPV18	chr13~53092640~53093639~-~HPV18~3649~4648~+
HPV18	chr21~37391760~37392759~+~HPV18~5161~6160~-
HPV18	chr15~30795362~30796361~+~HPV18~5468~6467~-
HPV18	chr16~13818602~13819601~-~HPV18~1429~2428~-
HPV18	chr5~123591828~123592827~+~HPV18~3927~4926~+
HPV18	chr7~111184564~111185563~-~HPV18~4498~5497~+
HPV18	chr5~280978~281977~-~HPV18~1521~2520~-
HPV18	chr4~70596069~70597068~+~HPV18~3953~4952~+
HPV18	chr8~78473572~78474571~+~HPV18~5058~6057~+
HPV18	chr7~117242332~117243331~-~HPV18~211~1210~+
HPV18	chr4~150195844~150196843~+~HPV18~453~1452~+
HPV18	chr18~24833379~24834378~+~HPV18~6602~7601~+
HPV18	chr4~151633418~151634417~-~HPV18~1274~2273~-
HPV18	chr22~33432927~33433926~+~HPV18~4336~5335~-
HPV18	chr17~64180142~64181141~-~HPV18~1831~2830~+
HPV18	chr20~61146117~61147116~+~HPV18~669~1668~-
HPV18	chr4~163912573~163913572~+~HPV18~949~1948~-
HPV18	chr15~66916800~66917799~-~HPV18~2047~3046~+
HPV18	chr7~62050714~62051713~+~HPV18~1964~2963~-
HPV18	chr6~16480412~16481411~-~HPV18~5116~6115~+
HPV18	chr10~125564515~125565514~+~HPV18~6372~7371~+
HPV18	chr4~136628905~136629904~+~HPV18~162~1161~+
HPV18	chr10~90221356~90222355~+~HPV18~2150~3149~-
HPV18	chr16~19007796~19008795~-~HPV18~588~1587~+
HPV18	chr13~89592165~89593164~-~HPV18~2368~3367~-
HPV18	chr13~58519116~58520115~+~HPV18~5278~6277~-
HPV18	chr17~11229325~11230324~+~HPV18~6655~7654~-
HPV18	chr16~24469449~24470448~-~HPV18~1235~2234~+
HPV18	chr18~31202749~31203748~-~HPV18~5241~6240~+
HPV18	chr21~43809883~43810882~+~HPV18~5448~6447~+
HPV18	chrX~131116490~131117489~-~HPV18~2763~3762~-
HPV18	chr9~102947973~102948972~-~HPV18~6053~7052~-
HPV18	chr2~186196598~186197597~+~HPV18~1329~2328~+
HPV18	chr3~68338453~68339452~-~HPV18~4213~5212~-
HPV18	chrY~20549581~20550580~-~HPV18~1849~2848~-
HPV18	chr15~88189784~88190783~-~HPV18~2684~3683~+
HPV18	chr14~63965407~63966406~-~HPV18~2440~3439~-
HPV18	chr3~193532821~193533820~+~HPV18~6290~7289~-
HPV18	chrX~11018470~11019469~-~HPV18~2926~3925~+
HPV18	chr1~221783193~221784192~+~HPV18~788~1787~+
HPV31	chr17~82423032~82424031~-~HPV31~6799~7798~-
HPV31	chr7~22169113~22170112~+~HPV31~2417~3416~-
HPV31	chr18~61031362~61032361~-~HPV31~174~1173~+
HPV31	chr6~12347679~12348678~-~HPV31~4821~5820~+
HPV31	chr19~12282241~12283240~-~HPV31~2581~3580~+
HPV31	chr13~105576513~105577512~+~HPV31~577~1576~-
HPV31	chr20~3509742~3510741~+~HPV31~5398~6397~+
HPV31	chr15~29432177~29433176~-~HPV31~3498~4497~-
HPV31	chr12~51084166~51085165~-~HPV31~1051~2050~-
HPV31	chr6~23428069~23429068~-~HPV31~1230~2229~+
HPV31	chr11~45247973~45248972~-~HPV31~6179~7178~-
HPV31	chr6~1699225~1700224~-~HPV31~299~1298~+
HPV31	chr3~130400255~130401254~+~HPV31~2855~3854~-
HPV31	chr10~132099972~132100971~-~HPV31~2754~3753~-
HPV31	chr17~35716815~35717814~-~HPV31~983~1982~+
HPV31	chr1~11847992~11848991~+~HPV31~23~1022~-
HPV31	chr12~117516501~117517500~-~HPV31~3119~4118~-
HPV31	chr19~44380854~44381853~-~HPV31~6335~7334~-
HPV31	chr10~79282706~79283705~-~HPV31~2132~3131~+
HPV31	chr16~66474356~66475355~-~HPV31~6097~7096~-
HPV31	chr17~17876454~17877453~+~HPV31~6512~7511~+
HPV31	chr7~58516443~58517442~+~HPV31~3923~4922~-
HPV31	chr18~31406748~31407747~-~HPV31~723~1722~-
HPV31	chr2~22000075~22001074~+~HPV31~3711~4710~+
HPV31	chr3~165958995~165959994~+~HPV31~2885~3884~-
HPV31	chr15~97078684~97079683~+~HPV31~746~1745~+
HPV31	chr19~27565944~27566943~+~HPV31~6889~7888~+
HPV31	chr8~39454824~39455823~+~HPV31~5675~6674~-
HPV31	chr4~115935741~115936740~+~HPV31~6847~7846~+
HPV31	chr9~16425847~16426846~-~HPV31~5784~6783~-
HPV31	chr6~101529853~101530852~+~HPV31~327~1326~-
HPV31	chr4~526069~527068~+~HPV31~1821~2820~-
HPV31	chrY~13050753~13051752~-~HPV31~1709~2708~-
HPV31	chr4~180774547~180775546~-~HPV31~4131~5130~-
HPV31	chr13~16860930~16861929~-~HPV31~5324~6323~-
HPV31	chr3~136707558~136708557~-~HPV31~6270~7269~+
HPV31	chr17~4523024~4524023~+~HPV31~6464~7463~+
HPV31	chr3~189152218~189153217~+~HPV31~1096~2095~+
HPV31	chr11~19143472~19144471~-~HPV31~1271~2270~-
HPV31	chr20~40246017~40247016~-~HPV31~4671~5670~-
