Started job on	Started mapping on	Finished on	Mapping speed, Million of reads per hour	Number of input reads	Average input read length	Uniquely mapped reads number	Uniquely mapped reads %	Average mapped length	Number of splices: Total	Number of splices: Annotated (sjdb)	Number of splices: GT/AG	Number of splices: GC/AG	Number of splices: AT/AC	Number of splices: Non-canonical	Mismatch rate per base, %	Deletion rate per base	Deletion average length	Insertion rate per base	Insertion average length	Number of reads mapped to multiple loci	% of reads mapped to multiple loci	Number of reads mapped to too many loci	% of reads mapped to too many loci	Number of reads unmapped: too many mismatches	% of reads unmapped: too many mismatches	Number of reads unmapped: too short	% of reads unmapped: too short	Number of reads unmapped: other	% of reads unmapped: other	Number of chimeric reads	% of chimeric reads
Jul 30 21:44:04	Jul 30 21:55:49	Jul 30 22:46:32	118.91	100511841	150	88922353	88.47%	148.85	32628335	31967506	32382388	186016	23158	36773	0.38%	0.01%	1.46	0.01%	1.14	8234918	8.19%	76463	0.08%	48931	0.05%	3209556	3.19%	19620	0.02%	0	0.00%
Jul 30 20:25:09	Jul 30 20:35:26	Jul 30 21:43:44	126.31	143778537	150	129408785	90.01%	148.86	37601063	36594350	37294815	234212	26942	45094	0.36%	0.01%	1.39	0.01%	1.17	9661579	6.72%	123184	0.09%	57152	0.04%	4462679	3.10%	65158	0.05%	0	0.00%
Jul 30 21:42:42	Jul 30 21:52:59	Jul 30 22:54:40	123.43	126891592	150	115577127	91.08%	148.90	30343863	29589574	30072498	204686	23163	43516	0.33%	0.01%	1.50	0.01%	1.18	7431138	5.86%	141776	0.11%	43555	0.03%	3626213	2.86%	71783	0.06%	0	0.00%
Jul 30 21:14:24	Jul 30 21:22:05	Jul 30 22:38:10	141.13	178960437	150	165088751	92.25%	148.94	19262552	18595820	19041708	172403	18059	30382	0.43%	0.01%	1.38	0.02%	1.16	6521854	3.64%	237767	0.13%	59265	0.03%	6861009	3.83%	191791	0.11%	0	0.00%
Jul 30 20:29:07	Jul 30 20:37:15	Jul 30 21:50:59	139.65	171615124	150	157716587	91.90%	148.93	17959416	17254710	17758881	156718	16529	27288	0.46%	0.01%	1.37	0.02%	1.16	6138978	3.58%	206791	0.12%	66438	0.04%	7316039	4.26%	170291	0.10%	0	0.00%
Jul 30 22:43:31	Jul 30 22:50:06	Jul 31 00:09:05	134.17	176621863	150	158501414	89.74%	148.77	21017156	20199276	20780352	180641	20597	35566	0.55%	0.01%	1.37	0.02%	1.18	6619816	3.75%	211782	0.12%	83178	0.05%	11033671	6.25%	172002	0.10%	0	0.00%
Jul 30 18:17:18	Jul 30 18:24:43	Jul 30 19:38:52	135.16	167034121	150	147541540	88.33%	148.79	17023354	16288702	16817117	157187	15326	33724	0.62%	0.01%	1.37	0.02%	1.17	5785610	3.46%	195807	0.12%	94627	0.06%	13252899	7.93%	163638	0.10%	0	0.00%
Jul 30 20:15:05	Jul 30 20:22:39	Jul 30 21:40:04	138.39	178556063	150	161601246	90.50%	148.86	19043246	18193761	18805039	178547	17451	42209	0.46%	0.01%	1.39	0.02%	1.16	7818445	4.38%	292333	0.16%	76080	0.04%	8585906	4.81%	182053	0.10%	0	0.00%
Jul 30 16:35:10	Jul 30 16:46:07	Jul 30 17:42:32	118.58	111497466	150	100366176	90.02%	148.98	28902610	28062636	28645309	191627	22410	43264	0.34%	0.01%	1.48	0.01%	1.18	7779049	6.98%	122547	0.11%	49249	0.04%	3111635	2.79%	68810	0.06%	0	0.00%
Jul 30 19:41:56	Jul 30 19:48:51	Jul 30 21:10:02	134.88	182506333	150	161347859	88.41%	148.78	19969795	19171235	19732693	181345	18712	37045	0.53%	0.01%	1.35	0.02%	1.17	8129574	4.45%	269482	0.15%	102866	0.06%	12479242	6.84%	177310	0.10%	0	0.00%
Jul 30 18:21:34	Jul 30 18:32:29	Jul 30 19:30:29	120.94	116910251	150	103131741	88.21%	148.83	41101357	40302365	40803738	224956	27719	44944	0.35%	0.01%	1.57	0.01%	1.15	9916152	8.48%	66715	0.06%	42515	0.04%	3728274	3.19%	24854	0.02%	0	0.00%
Jul 30 16:38:51	Jul 30 16:52:18	Jul 30 17:24:25	124.67	66732527	150	60842197	91.17%	148.99	8637672	8345119	8540915	74190	7899	14668	0.41%	0.01%	1.34	0.02%	1.18	3193303	4.79%	101570	0.15%	35892	0.05%	2486978	3.73%	72587	0.11%	0	0.00%
Jul 30 19:32:06	Jul 30 19:43:04	Jul 30 20:44:20	118.99	121504757	150	108841773	89.58%	148.89	31815375	30814464	31552710	199529	21798	41338	0.43%	0.01%	1.49	0.01%	1.17	8280244	6.81%	105625	0.09%	66330	0.05%	4145888	3.41%	64897	0.05%	0	0.00%
Jul 30 18:29:34	Jul 30 18:39:28	Jul 30 19:46:46	123.16	138141015	150	124512157	90.13%	148.92	32589113	31567294	32311513	209971	23391	44238	0.43%	0.01%	1.53	0.01%	1.18	8986079	6.51%	122462	0.09%	68143	0.05%	4364319	3.16%	87855	0.06%	0	0.00%
Jul 30 20:09:10	Jul 30 20:18:14	Jul 30 21:35:05	128.42	164480354	150	148234288	90.12%	148.98	41273480	39908382	40918601	265318	31109	58452	0.33%	0.01%	1.45	0.01%	1.17	11082702	6.74%	169954	0.10%	89189	0.05%	4808029	2.92%	96192	0.06%	0	0.00%
Jul 30 17:01:02	Jul 30 17:14:43	Jul 30 17:48:17	121.42	67930091	150	61195932	90.09%	148.99	15263529	14830493	15128547	99942	12443	22597	0.34%	0.01%	1.45	0.01%	1.17	4424408	6.51%	83539	0.12%	38341	0.06%	2148144	3.16%	39727	0.06%	0	0.00%
Jul 30 20:04:20	Jul 30 20:13:05	Jul 30 21:32:42	116.22	154217246	150	130333443	84.51%	148.81	32206725	31150021	31946259	186328	19936	54202	0.38%	0.01%	1.46	0.01%	1.19	15846102	10.28%	377969	0.25%	132011	0.09%	7456285	4.83%	71436	0.05%	0	0.00%
Jul 30 20:37:10	Jul 30 20:46:04	Jul 30 22:00:43	133.08	165576042	150	149522979	90.30%	149.00	39536218	38227706	39189458	253702	28593	64465	0.36%	0.01%	1.40	0.01%	1.16	10685981	6.45%	203526	0.12%	83856	0.05%	4999229	3.02%	80471	0.05%	0	0.00%
Jul 30 19:45:06	Jul 30 19:53:08	Jul 30 21:13:00	134.79	179426616	150	163155295	90.93%	149.01	49737835	48376662	49300213	326546	37102	73974	0.33%	0.01%	1.46	0.01%	1.17	11475251	6.40%	209936	0.12%	75910	0.04%	4397943	2.45%	112281	0.06%	0	0.00%
Jul 30 15:38:20	Jul 30 15:53:40	Jul 30 16:16:23	92.63	35070742	200	26721287	76.19%	197.48	8332942	8086201	8252916	61710	6676	11640	0.70%	0.01%	1.25	0.01%	1.60	1322089	3.77%	22824	0.07%	52292	0.15%	6686662	19.07%	265588	0.76%	0	0.00%
Jul 30 20:55:34	Jul 30 21:10:49	Jul 30 21:38:48	119.28	55632774	97	42791337	76.92%	96.64	4001466	3898771	3961404	33394	3387	3281	0.92%	0.00%	1.48	0.00%	1.28	4806137	8.64%	53858	0.10%	605	0.00%	7917992	14.23%	62845	0.11%	0	0.00%
Jul 30 21:23:33	Jul 30 21:36:14	Jul 30 22:11:45	116.71	69083700	145	63135513	91.39%	144.42	6527664	6166380	6420033	91177	6069	10385	0.68%	0.01%	1.56	0.01%	1.47	2256371	3.27%	80711	0.12%	8020	0.01%	3512884	5.08%	90201	0.13%	0	0.00%
Jul 30 16:21:45	Jul 30 16:33:51	Jul 30 17:24:52	106.91	90899234	139	72888947	80.19%	137.67	8522488	8168351	8416897	87753	6258	11580	1.07%	0.01%	1.59	0.01%	1.42	3828033	4.21%	51411	0.06%	4830	0.01%	13613468	14.98%	512545	0.56%	0	0.00%
Jul 30 17:17:40	Jul 30 17:27:10	Jul 30 18:26:25	120.67	119166275	150	107279143	90.02%	149.04	26533286	25662183	26279177	189424	18269	46416	0.39%	0.01%	1.49	0.01%	1.36	6555028	5.50%	95019	0.08%	26354	0.02%	5090826	4.27%	119905	0.10%	0	0.00%
Jul 30 16:51:18	Jul 30 17:01:42	Jul 30 17:55:46	125.81	113372236	150	97902840	86.36%	148.94	21704449	21097918	21524096	134730	11364	34259	0.37%	0.01%	1.31	0.01%	1.37	5678043	5.01%	99159	0.09%	45167	0.04%	9574833	8.45%	72194	0.06%	0	0.00%
Jul 30 16:00:08	Jul 30 16:15:59	Jul 30 16:34:58	160.08	50648562	96	42102471	83.13%	96.24	4024790	3913997	3989398	30163	2613	2616	0.71%	0.00%	1.46	0.00%	1.29	2420865	4.78%	53977	0.11%	694	0.00%	5925160	11.70%	145395	0.29%	0	0.00%
Jul 30 16:30:55	Jul 30 16:47:02	Jul 30 17:05:45	166.29	51874221	96	44116298	85.04%	96.11	6050691	5913543	5998710	43020	4461	4500	0.79%	0.00%	1.45	0.00%	1.28	2881480	5.55%	51065	0.10%	519	0.00%	4713688	9.09%	111171	0.21%	0	0.00%
Jul 30 21:28:23	Jul 30 21:41:02	Jul 30 22:30:11	103.37	84676168	150	62966064	74.36%	147.13	7787708	7469470	7675419	93818	6597	11874	1.24%	0.01%	1.60	0.01%	1.45	2674110	3.16%	93702	0.11%	9517	0.01%	18726777	22.12%	205998	0.24%	0	0.00%
Jul 30 18:10:08	Jul 30 18:24:12	Jul 30 18:51:31	116.73	53143252	150	46972747	88.39%	148.08	4611181	4379285	4538715	61754	3753	6959	1.26%	0.01%	1.52	0.01%	1.44	1946381	3.66%	42783	0.08%	5078	0.01%	4143561	7.80%	32702	0.06%	0	0.00%
Jul 30 15:25:40	Jul 30 15:39:17	Jul 30 16:17:46	106.90	68563970	150	59101281	86.20%	148.29	6768905	6426370	6671109	83135	5023	9638	0.87%	0.01%	1.54	0.01%	1.44	2880927	4.20%	47443	0.07%	6970	0.01%	6459069	9.42%	68280	0.10%	0	0.00%
Jul 30 17:29:21	Jul 30 17:38:05	Jul 30 18:35:56	122.80	118400378	150	104648333	88.39%	148.94	25036386	24372923	24791415	178102	19361	47508	0.53%	0.01%	1.60	0.01%	1.37	5700719	4.81%	141343	0.12%	35743	0.03%	7758382	6.55%	115858	0.10%	0	0.00%
Jul 30 19:25:43	Jul 30 19:37:13	Jul 30 20:21:42	121.69	90221901	150	79151056	87.73%	148.83	17641914	17097608	17469272	124141	11897	36604	0.41%	0.01%	1.44	0.01%	1.44	4087432	4.53%	271663	0.30%	54995	0.06%	6582542	7.30%	74213	0.08%	0	0.00%
Jul 30 19:22:51	Jul 30 19:34:11	Jul 30 20:36:37	106.90	111232065	150	97316529	87.49%	148.97	8408358	8024464	8292403	93911	8684	13360	0.39%	0.01%	1.33	0.02%	1.19	9069502	8.15%	112831	0.10%	72029	0.06%	4561417	4.10%	99757	0.09%	0	0.00%
Jul 30 16:07:49	Jul 30 16:21:38	Jul 30 16:50:19	123.43	59004155	150	52727393	89.36%	148.99	13226325	12779755	13097471	94128	7437	27289	0.38%	0.01%	1.42	0.01%	1.36	2856469	4.84%	97780	0.17%	21216	0.04%	3266133	5.54%	35164	0.06%	0	0.00%
Jul 30 17:45:37	Jul 30 17:53:19	Jul 30 19:02:06	121.87	139706953	150	121560805	87.01%	148.88	32473891	31672100	32179925	218212	21648	54106	0.48%	0.01%	1.49	0.01%	1.35	8661296	6.20%	123282	0.09%	41375	0.03%	9199114	6.58%	121081	0.09%	0	0.00%
Jul 30 17:03:19	Jul 30 17:14:44	Jul 30 18:11:24	112.70	106443448	150	93886673	88.20%	148.99	9107336	8693294	8983474	101374	8964	13524	0.46%	0.01%	1.31	0.01%	1.20	6246757	5.87%	84298	0.08%	79139	0.07%	6057487	5.69%	89094	0.08%	0	0.00%
Jul 30 17:37:51	Jul 30 17:47:50	Jul 30 18:44:57	120.63	114832344	150	100484756	87.51%	148.78	16406585	15789499	16239664	125408	10803	30710	0.43%	0.01%	1.43	0.01%	1.43	5658587	4.93%	289718	0.25%	70565	0.06%	8230977	7.17%	97741	0.09%	0	0.00%
Jul 30 21:20:00	Jul 30 21:30:07	Jul 30 22:14:02	109.08	79838052	202	74646870	93.50%	200.07	28263439	27247594	27982053	224419	19755	37212	0.49%	0.01%	1.27	0.01%	1.43	2739626	3.43%	43992	0.06%	200180	0.25%	2180595	2.73%	26789	0.03%	0	0.00%
Jul 30 17:10:17	Jul 30 17:20:39	Jul 30 18:11:38	125.22	106403495	150	95474586	89.73%	148.96	22524848	21665023	22305450	173589	12529	33280	0.45%	0.01%	1.47	0.01%	1.41	4700043	4.42%	104364	0.10%	28592	0.03%	6028870	5.67%	67040	0.06%	0	0.00%
Jul 30 19:25:21	Jul 30 19:35:07	Jul 30 20:33:10	112.75	109082151	150	89480957	82.03%	148.78	26147134	25338114	25948080	150415	10740	37899	0.61%	0.01%	1.63	0.01%	1.34	7504232	6.88%	198182	0.18%	30076	0.03%	11831941	10.85%	36763	0.03%	0	0.00%
Jul 30 17:54:01	Jul 30 18:04:19	Jul 30 18:59:20	124.04	113740586	150	101709875	89.42%	148.99	23113446	22281727	22860894	177923	15918	58711	0.47%	0.01%	1.59	0.01%	1.37	5297766	4.66%	157520	0.14%	19135	0.02%	6486973	5.70%	69317	0.06%	0	0.00%
Jul 30 17:53:47	Jul 30 18:01:35	Jul 30 19:07:55	128.70	142286960	150	123625170	86.88%	148.96	28883600	28144160	28596450	200079	20633	66438	0.55%	0.01%	1.69	0.01%	1.35	6736050	4.73%	256068	0.18%	26428	0.02%	11532969	8.11%	110275	0.08%	0	0.00%
Jul 30 19:17:10	Jul 30 19:29:09	Jul 30 20:13:00	114.40	83604169	150	71496449	85.52%	148.95	20295636	19658289	20117617	122838	12002	43179	0.37%	0.01%	1.40	0.01%	1.43	5991478	7.17%	188265	0.23%	34066	0.04%	5845923	6.99%	47988	0.06%	0	0.00%
Jul 30 16:34:23	Jul 30 16:44:39	Jul 30 17:37:28	116.01	102123958	150	89065943	87.21%	149.09	18596292	18034119	18429672	117407	11546	37667	0.44%	0.01%	1.61	0.01%	1.38	7317037	7.16%	148588	0.15%	16846	0.02%	5521121	5.41%	54423	0.05%	0	0.00%
Jul 30 19:57:46	Jul 30 20:06:54	Jul 30 21:15:28	115.83	132372468	150	114439132	86.45%	148.95	27007127	26105556	26730697	200690	20771	54969	0.41%	0.01%	1.56	0.01%	1.36	9245570	6.98%	185304	0.14%	49860	0.04%	8358719	6.31%	93883	0.07%	0	0.00%
Jul 30 21:12:49	Jul 30 21:19:18	Jul 30 22:36:27	141.63	182116134	150	161136306	88.48%	149.00	42798071	41677809	42411581	288901	30125	67464	0.46%	0.01%	1.51	0.01%	1.36	9459544	5.19%	157903	0.09%	40161	0.02%	11220945	6.16%	101275	0.06%	0	0.00%
Jul 30 17:23:29	Jul 30 17:32:28	Jul 30 18:34:51	120.07	124841276	150	106651061	85.43%	148.94	26099574	25546163	25862711	164179	16504	56180	0.50%	0.01%	1.49	0.01%	1.37	7358700	5.89%	210260	0.17%	56783	0.05%	10485327	8.40%	79145	0.06%	0	0.00%
Jul 30 16:58:09	Jul 30 17:12:13	Jul 30 17:37:44	115.30	49036510	150	42303911	86.27%	148.98	11557399	11046736	11446193	78232	5708	27266	0.42%	0.01%	1.57	0.01%	1.37	3253721	6.64%	81402	0.17%	19138	0.04%	3333169	6.80%	45169	0.09%	0	0.00%
Jul 30 20:04:27	Jul 30 20:14:19	Jul 30 21:07:38	124.41	110551682	150	99005968	89.56%	148.93	21165307	20428377	20934873	169259	18145	43030	0.45%	0.01%	1.60	0.01%	1.37	4367628	3.95%	203036	0.18%	37029	0.03%	6842515	6.19%	95506	0.09%	0	0.00%
Jul 30 19:32:05	Jul 30 19:43:27	Jul 30 21:22:42	56.71	93813112	150	63824026	68.03%	148.96	10334477	9945518	10227814	79768	6884	20011	0.38%	0.01%	1.51	0.01%	1.41	24264137	25.86%	185152	0.20%	40990	0.04%	5430483	5.79%	68324	0.07%	0	0.00%
Jul 30 17:34:44	Jul 30 17:47:00	Jul 30 18:38:05	108.23	92149230	150	80614534	87.48%	149.10	7964511	7572480	7851809	88141	7787	16774	0.40%	0.01%	1.35	0.01%	1.20	6869639	7.45%	137937	0.15%	61453	0.07%	4381488	4.75%	84179	0.09%	0	0.00%
Jul 30 18:46:55	Jul 30 18:54:38	Jul 30 20:06:18	129.89	155145099	150	137494173	88.62%	149.09	32320615	31532036	32003990	235223	24139	57263	0.44%	0.01%	1.54	0.01%	1.50	7970971	5.14%	196829	0.13%	82530	0.05%	9221015	5.94%	179581	0.12%	0	0.00%
Jul 30 17:49:02	Jul 30 18:01:58	Jul 30 18:28:26	104.30	46009620	202	42771597	92.96%	200.13	18863710	18150372	18687104	140061	12011	24534	0.49%	0.01%	1.28	0.01%	1.52	2027035	4.41%	28858	0.06%	83279	0.18%	1082350	2.35%	16501	0.04%	0	0.00%
Jul 30 20:08:14	Jul 30 20:18:28	Jul 30 21:09:21	120.17	101909408	150	90556384	88.86%	148.96	22227963	21233072	22003443	164714	13543	46263	0.38%	0.01%	1.53	0.01%	1.40	4913752	4.82%	143403	0.14%	27390	0.03%	6196681	6.08%	71798	0.07%	0	0.00%
Jul 31 01:04:07	Jul 31 01:10:44	Jul 31 02:24:35	132.60	163212493	150	141408930	86.64%	148.90	25074098	24041279	24790206	209219	14508	60165	0.64%	0.01%	1.54	0.01%	1.41	7717797	4.73%	242707	0.15%	44764	0.03%	13656233	8.37%	142062	0.09%	0	0.00%
Jul 30 15:54:14	Jul 30 16:06:44	Jul 30 16:45:24	116.63	75159770	150	66700176	88.74%	149.09	13465667	13068408	13328477	101378	9499	26313	0.38%	0.01%	1.52	0.01%	1.37	4443067	5.91%	99892	0.13%	20835	0.03%	3838567	5.11%	57233	0.08%	0	0.00%
Jul 30 16:46:27	Jul 30 16:57:50	Jul 30 17:42:43	120.83	90386462	150	80487675	89.05%	148.95	21589272	21112166	21415314	127201	14154	32603	0.46%	0.01%	1.53	0.01%	1.37	4995301	5.53%	94376	0.10%	19547	0.02%	4737745	5.24%	51818	0.06%	0	0.00%
Jul 30 19:29:48	Jul 30 19:40:08	Jul 30 20:40:23	110.97	111433671	150	97674810	87.65%	149.01	11262531	10810869	11121575	113049	10846	17061	0.42%	0.01%	1.33	0.01%	1.19	7659932	6.87%	89899	0.08%	75067	0.07%	5840751	5.24%	93212	0.08%	0	0.00%
Jul 30 19:21:04	Jul 30 19:29:00	Jul 30 20:37:07	127.57	144832254	150	124721592	86.11%	148.82	22649511	21603341	22400485	179090	15509	54427	0.65%	0.01%	1.60	0.01%	1.40	6578473	4.54%	236804	0.16%	57439	0.04%	13147240	9.08%	90706	0.06%	0	0.00%
Jul 30 17:18:29	Jul 30 17:28:24	Jul 30 18:25:00	121.09	114227296	150	100404024	87.90%	148.84	22876964	22195278	22669586	157105	16034	34239	0.47%	0.01%	1.58	0.01%	1.36	5653411	4.95%	159623	0.14%	36011	0.03%	7898515	6.91%	75712	0.07%	0	0.00%
Jul 30 19:54:00	Jul 30 20:04:16	Jul 30 20:58:15	118.68	106781379	150	94447248	88.45%	148.88	15978873	15146258	15796555	136030	10797	35491	0.44%	0.01%	1.61	0.01%	1.36	4826105	4.52%	189048	0.18%	37473	0.04%	7193529	6.74%	87976	0.08%	0	0.00%
Jul 30 15:22:13	Jul 30 15:35:53	Jul 30 15:59:36	108.07	42718420	202	40035107	93.72%	200.12	17128650	16600506	16963934	131966	12883	19867	0.50%	0.01%	1.32	0.01%	1.51	1567269	3.67%	25619	0.06%	69660	0.16%	1005866	2.35%	14899	0.03%	0	0.00%
Jul 30 19:08:21	Jul 30 19:17:38	Jul 30 20:14:57	116.89	111660317	150	95887597	85.87%	148.52	8955481	8594569	8842887	83702	7766	21126	0.47%	0.01%	1.50	0.01%	1.51	4568773	4.09%	245999	0.22%	62910	0.06%	10675679	9.56%	219359	0.20%	0	0.00%
Jul 30 19:39:05	Jul 30 19:50:04	Jul 30 20:35:43	122.92	93519271	150	84838586	90.72%	149.13	11158060	10696159	11020785	99957	8797	28521	0.40%	0.01%	1.54	0.01%	1.38	3393627	3.63%	126920	0.14%	28679	0.03%	5015269	5.36%	116190	0.12%	0	0.00%
Jul 30 17:48:35	Jul 30 18:01:32	Jul 30 18:40:39	106.72	69574499	150	58804555	84.52%	148.23	3915297	3716780	3858518	41270	3591	11918	0.45%	0.01%	1.54	0.01%	1.51	4064424	5.84%	187099	0.27%	55269	0.08%	6305259	9.06%	157893	0.23%	0	0.00%
Jul 30 16:24:26	Jul 30 16:34:51	Jul 30 17:19:43	125.73	94021528	150	85934194	91.40%	149.08	21905636	20980722	21681151	166674	13366	44445	0.39%	0.01%	1.47	0.01%	1.40	4151067	4.42%	115478	0.12%	21462	0.02%	3740450	3.98%	58877	0.06%	0	0.00%
Jul 30 18:07:09	Jul 30 18:15:09	Jul 30 19:14:04	122.96	120735546	150	105606271	87.47%	149.04	22076039	21136496	21861171	154461	12831	47576	0.42%	0.01%	1.54	0.01%	1.36	8100111	6.71%	208002	0.17%	28215	0.02%	6722916	5.57%	70031	0.06%	0	0.00%
Jul 30 18:07:55	Jul 30 18:18:54	Jul 30 19:08:38	111.59	92496927	150	77661254	83.96%	148.60	13642264	13056264	13509661	104600	8337	19666	0.73%	0.01%	1.49	0.01%	1.37	3967177	4.29%	198038	0.21%	44319	0.05%	10561112	11.42%	65027	0.07%	0	0.00%
Jul 30 17:19:41	Jul 30 17:32:11	Jul 30 18:46:04	79.83	98306739	150	77157553	78.49%	148.98	20291634	19756631	20087631	155291	20614	28098	0.33%	0.01%	1.38	0.01%	1.18	18560385	18.88%	74211	0.08%	36710	0.04%	2444013	2.49%	33867	0.03%	0	0.00%
Jul 30 21:07:55	Jul 30 21:16:25	Jul 30 22:18:59	130.92	136516074	150	122125708	89.46%	149.02	32159104	31308174	31856675	207756	19111	75562	0.39%	0.01%	1.67	0.01%	1.33	6948623	5.09%	198161	0.15%	23951	0.02%	7148039	5.24%	71592	0.05%	0	0.00%
Jul 30 16:37:18	Jul 30 16:49:14	Jul 30 17:44:55	108.23	100442048	150	87930998	87.54%	148.88	8163860	7769179	8052510	90104	8525	12721	0.41%	0.01%	1.33	0.02%	1.20	7295763	7.26%	123652	0.12%	70966	0.07%	4938277	4.92%	82392	0.08%	0	0.00%
Jul 30 19:32:24	Jul 30 19:41:36	Jul 30 20:40:00	127.44	124038303	150	111788066	90.12%	149.05	18777990	17923132	18550945	172911	14171	39963	0.44%	0.01%	1.54	0.01%	1.40	5173702	4.17%	142006	0.11%	36691	0.03%	6790694	5.47%	107144	0.09%	0	0.00%
Jul 30 17:05:58	Jul 30 17:17:07	Jul 30 18:03:38	124.14	96244570	150	86539903	89.92%	149.00	21649017	20794116	21455512	151711	12415	29379	0.36%	0.01%	1.54	0.01%	1.34	4687133	4.87%	88382	0.09%	15492	0.02%	4858313	5.05%	55347	0.06%	0	0.00%
Jul 30 17:14:44	Jul 30 17:25:48	Jul 30 18:21:21	112.74	104382324	150	85979603	82.37%	148.99	25153999	24228328	24949069	149590	16474	38866	0.34%	0.01%	1.49	0.01%	1.34	11392588	10.91%	273471	0.26%	23068	0.02%	6682128	6.40%	31466	0.03%	0	0.00%
Jul 30 19:17:28	Jul 30 19:27:29	Jul 30 20:24:45	118.02	112642450	150	96518086	85.69%	148.69	17132370	16530038	16945713	130483	10962	45212	0.49%	0.01%	1.51	0.01%	1.45	6227397	5.53%	286879	0.25%	64817	0.06%	9402778	8.35%	142493	0.13%	0	0.00%
Jul 30 17:53:45	Jul 30 18:05:01	Jul 30 18:57:58	129.86	114603832	150	104255895	90.97%	148.95	9236391	8682690	9105403	106516	8181	16291	0.44%	0.01%	1.29	0.01%	1.21	3439011	3.00%	111138	0.10%	98590	0.09%	6581314	5.74%	117884	0.10%	0	0.00%
Jul 30 17:51:34	Jul 30 17:59:26	Jul 30 19:04:02	127.33	137088424	150	118058819	86.12%	148.92	35061310	34322892	34802939	187876	14880	55615	0.53%	0.01%	1.72	0.01%	1.33	7565629	5.52%	191869	0.14%	30727	0.02%	11177430	8.15%	63950	0.05%	0	0.00%
Jul 30 18:43:31	Jul 30 18:54:31	Jul 30 19:41:33	122.54	96061658	150	85299017	88.80%	148.94	29924013	29262785	29703600	164466	19608	36339	0.40%	0.01%	1.66	0.01%	1.30	5753842	5.99%	67096	0.07%	13788	0.01%	4908135	5.11%	19780	0.02%	0	0.00%
Jul 31 01:28:17	Jul 31 01:36:03	Jul 31 02:45:34	133.52	154700880	150	138205912	89.34%	148.87	25880520	25069021	25612058	185986	16434	66042	0.38%	0.01%	1.47	0.01%	1.47	7207653	4.66%	209133	0.14%	43061	0.03%	8817442	5.70%	217679	0.14%	0	0.00%
Jul 30 16:58:51	Jul 30 17:10:31	Jul 30 17:55:56	122.21	92504334	150	81998949	88.64%	148.97	18038102	17567623	17864696	131528	14521	27357	0.36%	0.01%	1.64	0.01%	1.35	4385748	4.74%	203660	0.22%	30161	0.03%	5820409	6.29%	65407	0.07%	0	0.00%
Jul 30 18:29:33	Jul 30 18:41:20	Jul 30 19:41:49	114.86	115787389	150	103194985	89.12%	149.11	11935470	11461317	11791926	114231	12086	17227	0.38%	0.01%	1.32	0.01%	1.19	7622354	6.58%	162101	0.14%	106746	0.09%	4565672	3.94%	135531	0.12%	0	0.00%
Jul 30 19:05:06	Jul 30 19:15:59	Jul 30 20:03:29	121.04	95827182	150	82827994	86.43%	148.63	6856059	6539791	6761721	72864	6056	15418	0.41%	0.01%	1.53	0.01%	1.53	2862408	2.99%	101761	0.11%	37853	0.04%	9849084	10.28%	148082	0.15%	0	0.00%
Jul 30 19:33:16	Jul 30 19:44:23	Jul 30 20:31:39	123.95	97643385	150	87264953	89.37%	149.02	23141965	22459099	22929848	157358	14759	40000	0.39%	0.01%	1.55	0.01%	1.35	4468843	4.58%	114119	0.12%	17686	0.02%	5728243	5.87%	49541	0.05%	0	0.00%
Jul 30 18:35:02	Jul 30 18:47:05	Jul 30 19:28:59	118.09	82464986	150	72040842	87.36%	148.88	19895471	19093517	19735197	120995	8865	30414	0.38%	0.01%	1.43	0.01%	1.36	5175621	6.28%	173332	0.21%	32808	0.04%	4993963	6.06%	48420	0.06%	0	0.00%
Jul 30 19:29:22	Jul 30 19:40:33	Jul 30 20:27:45	121.56	95626125	150	84202233	88.05%	148.68	5094612	4864012	5037065	45759	3708	8080	0.43%	0.01%	1.56	0.01%	1.59	3011936	3.15%	119130	0.12%	36550	0.04%	8021509	8.39%	234767	0.25%	0	0.00%
Jul 30 20:35:15	Jul 30 20:44:21	Jul 30 21:44:09	124.66	124247664	150	111323461	89.60%	149.03	26746679	25537966	26502622	176714	13394	53949	0.42%	0.01%	1.48	0.01%	1.34	6782959	5.46%	153213	0.12%	33212	0.03%	5871931	4.73%	82888	0.07%	0	0.00%
Jul 30 18:34:30	Jul 30 18:42:16	Jul 30 19:54:42	126.67	152923592	150	125484020	82.06%	148.91	30683093	29617089	30417194	192805	16906	56188	0.58%	0.01%	1.44	0.01%	1.37	9799679	6.41%	202923	0.13%	39244	0.03%	17334661	11.34%	63065	0.04%	0	0.00%
Jul 30 19:25:35	Jul 30 19:36:32	Jul 30 20:26:46	118.50	99206661	150	86156848	86.85%	148.94	24233357	23642849	24046486	142744	16027	28100	0.52%	0.01%	1.60	0.01%	1.32	5725491	5.77%	106460	0.11%	19532	0.02%	7149171	7.21%	49159	0.05%	0	0.00%
Jul 30 17:08:58	Jul 30 17:18:49	Jul 30 18:14:03	128.57	118358850	150	108223120	91.44%	149.11	24166019	23356338	23924473	189984	17411	34151	0.39%	0.01%	1.53	0.01%	1.36	4916178	4.15%	99519	0.08%	21274	0.02%	5021969	4.24%	76790	0.06%	0	0.00%
